"","","Life expectancy at birth (years)","Life expectancy at birth (years)","Life expectancy at birth (years)","Life expectancy at age 60 (years)","Life expectancy at age 60 (years)","Life expectancy at age 60 (years)","Healthy life expectancy (HALE) at birth (years)","Healthy life expectancy (HALE) at birth (years)","Healthy life expectancy (HALE) at birth (years)"
"Serbia"," 2012","72","77","75","17","20","19","63","67","65"
"Serbia"," 2000","69","75","72","16","19","18","61","65","63"
"Serbia"," 1990","69","75","72","17","20","19","","",""
"Seychelles"," 2012","69","78","74","17","23","20","63","71","67"
"Seychelles"," 2000","67","77","72","16","21","19","61","69","65"
"Seychelles"," 1990","64","75","69","14","21","17","","",""
"Sierra Leone"," 2012","45","46","46","12","13","13","39","39","39"
"Sierra Leone"," 2000","38","39","39","11","11","11","33","33","33"
"Sierra Leone"," 1990","38","38","38","11","11","11","","",""
"Singapore"," 2012","80","85","83","23","27","25","74","77","76"
"Singapore"," 2000","76","81","79","20","24","22","70","73","71"
"Singapore"," 1990","73","78","75","18","21","20","","",""
"Slovakia"," 2012","72","80","76","18","23","21","64","70","67"
"Slovakia"," 2000","69","77","73","16","21","19","61","68","65"
"Slovakia"," 1990","66","75","71","15","20","18","","",""
"Slovenia"," 2012","77","83","80","21","25","23","67","73","70"
"Slovenia"," 2000","72","80","76","18","23","21","64","69","67"
"Slovenia"," 1990","70","78","74","17","21","19","","",""
"Solomon Islands"," 2012","67","70","69","16","18","17","58","60","59"
"Solomon Islands"," 2000","64","67","65","15","17","16","56","57","56"
"Solomon Islands"," 1990","61","63","62","15","16","15","","",""
"Somalia"," 2012","51","55","53","15","17","16","44","46","45"
"Somalia"," 2000","49","52","50","15","16","15","42","44","43"
"Somalia"," 1990","45","50","47","14","15","15","","",""
"South Africa"," 2012","56","62","59","14","18","16","49","53","51"
"South Africa"," 2000","55","62","59","13","18","16","49","53","51"
"South Africa"," 1990","59","66","62","13","17","15","","",""
"South Sudan"," 2012","54","56","55","16","17","16","47","48","48"
"South Sudan"," 2000","47","50","49","15","16","15","41","42","42"
"South Sudan"," 1990","41","44","42","13","14","14","","",""
"Spain"," 2012","79","85","82","22","27","25","71","75","73"
"Spain"," 2000","76","83","79","21","25","23","68","73","70"
"Spain"," 1990","73","81","77","19","24","22","","",""
"Sri Lanka"," 2012","71","78","75","18","22","20","63","68","65"
"Sri Lanka"," 2000","65","75","70","17","20","18","57","65","61"
"Sri Lanka"," 1990","65","75","69","18","21","19","","",""
"Sudan"," 2012","61","65","63","17","18","17","52","54","53"
"Sudan"," 2000","57","60","58","16","17","17","48","50","49"
"Sudan"," 1990","54","57","55","16","17","16","","",""
"Suriname"," 2012","75","80","77","22","25","23","63","68","66"
"Suriname"," 2000","71","77","74","20","24","22","62","65","63"
"Suriname"," 1990","71","76","73","19","22","21","","",""
"Swaziland"," 2012","52","55","54","17","17","17","44","47","46"
"Swaziland"," 2000","48","49","48","16","16","16","41","42","41"
"Swaziland"," 1990","62","61","61","16","15","16","","",""
"Sweden"," 2012","80","84","82","23","25","24","71","73","72"
"Sweden"," 2000","78","82","80","21","24","23","69","72","70"
"Sweden"," 1990","75","81","78","19","23","21","","",""
"Switzerland"," 2012","81","85","83","24","27","25","71","74","73"
"Switzerland"," 2000","77","83","80","21","25","23","68","72","71"
"Switzerland"," 1990","74","81","78","19","24","22","","",""
"Syrian Arab Republic"," 2012","62","76","68","18","22","19","55","65","59"
"Syrian Arab Republic"," 2000","72","75","73","18","20","19","62","64","63"
"Syrian Arab Republic"," 1990","69","71","70","17","18","18","","",""
"Tajikistan"," 2012","67","69","68","17","17","17","59","60","60"
"Tajikistan"," 2000","63","65","64","17","16","17","55","57","56"
"Tajikistan"," 1990","62","65","64","17","18","18","","",""
"Thailand"," 2012","71","79","75","19","23","21","63","68","66"
"Thailand"," 2000","66","75","70","18","22","20","59","65","62"
"Thailand"," 1990","66","72","69","16","19","18","","",""
"The former Yugoslav republic of Macedonia"," 2012","73","78","76","18","20","19","65","68","66"
"The former Yugoslav republic of Macedonia"," 2000","71","76","73","17","19","18","63","66","64"
"The former Yugoslav republic of Macedonia"," 1990","70","75","72","18","20","19","","",""
"Timor-Leste"," 2012","65","68","66","16","18","17","55","58","57"
"Timor-Leste"," 2000","58","60","59","15","16","16","49","51","50"
"Timor-Leste"," 1990","48","51","50","13","15","14","","",""
"Togo"," 2012","57","59","58","16","17","17","50","50","50"
"Togo"," 2000","54","56","55","16","16","16","47","47","47"
"Togo"," 1990","54","57","55","16","17","16","","",""
"Tonga"," 2012","74","69","71","18","18","18","64","61","62"
"Tonga"," 2000","68","71","69","16","18","17","60","61","60"
"Tonga"," 1990","64","74","68","14","19","17","","",""
"Trinidad and Tobago"," 2012","67","74","70","16","20","18","58","64","61"
"Trinidad and Tobago"," 2000","66","73","69","15","20","17","58","63","60"
"Trinidad and Tobago"," 1990","65","71","68","15","18","17","","",""
"Tunisia"," 2012","74","78","76","19","22","21","65","67","66"
"Tunisia"," 2000","71","75","73","19","20","19","63","65","64"
"Tunisia"," 1990","69","72","70","18","19","19","","",""
"Turkey"," 2012","72","78","75","18","23","21","63","67","65"
"Turkey"," 2000","67","74","70","17","21","19","58","63","61"
"Turkey"," 1990","62","68","65","16","20","18","","",""
"Turkmenistan"," 2012","60","67","63","15","17","16","53","59","56"
"Turkmenistan"," 2000","58","65","62","14","16","15","52","57","54"
"Turkmenistan"," 1990","59","65","62","14","17","16","","",""
"Tuvalu"," 2012","66","70","68","15","18","16","57","60","58"
"Tuvalu"," 2000","62","66","64","14","17","15","53","57","55"
"Tuvalu"," 1990","59","64","62","13","16","14","","",""
"Uganda"," 2012","56","58","57","16","17","16","49","50","49"
"Uganda"," 2000","44","46","45","14","16","15","38","40","39"
"Uganda"," 1990","44","49","47","14","16","15","","",""
"Ukraine"," 2012","66","76","71","15","20","18","59","67","63"
"Ukraine"," 2000","62","73","68","14","19","17","56","65","60"
"Ukraine"," 1990","65","75","70","15","20","18","","",""
"United Arab Emirates"," 2012","76","78","76","19","20","20","66","66","67"
"United Arab Emirates"," 2000","73","75","74","18","19","18","64","64","64"
"United Arab Emirates"," 1990","71","73","72","17","18","17","","",""
"United Kingdom of Great Britain and Northern Ireland"," 2012","79","83","81","22","25","24","70","72","71"
"United Kingdom of Great Britain and Northern Ireland"," 2000","76","80","78","20","23","21","67","70","69"
"United Kingdom of Great Britain and Northern Ireland"," 1990","73","79","76","18","22","20","","",""
"United Republic of Tanzania"," 2012","59","63","61","17","18","18","51","53","52"
"United Republic of Tanzania"," 2000","50","51","50","16","17","16","43","44","43"
"United Republic of Tanzania"," 1990","49","52","51","15","16","16","","",""
"United States of America"," 2012","76","81","79","21","24","23","68","71","70"
"United States of America"," 2000","74","80","77","20","23","22","66","70","68"
"United States of America"," 1990","72","79","75","19","23","21","","",""
"Uruguay"," 2012","73","81","77","19","24","22","65","70","68"
"Uruguay"," 2000","71","79","75","18","23","21","63","69","66"
"Uruguay"," 1990","69","76","73","17","21","19","","",""
"Uzbekistan"," 2012","67","72","69","16","18","17","59","62","61"
"Uzbekistan"," 2000","63","69","66","15","18","17","56","60","58"
"Uzbekistan"," 1990","63","70","67","16","20","18","","",""
"Vanuatu"," 2012","70","74","72","17","19","18","61","63","62"
"Vanuatu"," 2000","67","71","69","16","18","17","59","60","59"
"Vanuatu"," 1990","64","67","66","15","17","16","","",""
"Venezuela (Bolivarian Republic of)"," 2012","72","80","76","21","24","23","63","69","66"
"Venezuela (Bolivarian Republic of)"," 2000","71","77","74","20","22","21","62","67","65"
"Venezuela (Bolivarian Republic of)"," 1990","70","74","72","18","20","19","","",""
"Viet Nam"," 2012","71","80","76","19","25","22","62","69","66"
"Viet Nam"," 2000","69","78","73","18","24","21","60","67","63"
"Viet Nam"," 1990","66","75","70","18","23","20","","",""
"Yemen"," 2012","62","65","64","15","17","16","54","55","54"
"Yemen"," 2000","59","62","61","15","17","16","51","52","51"
"Yemen"," 1990","56","59","58","15","16","16","","",""
"Zambia"," 2012","55","58","57","16","18","17","48","50","49"
"Zambia"," 2000","40","43","41","14","16","15","35","37","36"
"Zambia"," 1990","40","47","43","14","16","15","","",""
"Zimbabwe"," 2012","56","60","58","17","19","18","48","51","49"
"Zimbabwe"," 2000","42","42","42","15","16","16","37","36","37"
"Zimbabwe"," 1990","60","64","62","17","18","18","","",""
